exp,,,,Error types,,,,,,pass rate by program length (short -> long),,,,,,,
explain -> translation,0.593,0.648,0.673,0,0.099,0.025,0.23,0,0,0.78,0.775,0.475,0.55,0.646,py,lua,0
explain -> translation (java),0.6,0.673,0.702,,,,,,,,,,,0.6,py,lua,0
explain-lbl -> translation ,0.615,0.684,0.716,0.006,0.112,0.037,0.224,0,0,0.735,0.675,0.5,0.575,0.615,py,lua,0
explain-lbl-simp -> translation ,0.595,0.664,0.68,0.006,0.093,0.025,0.255,0,0,0.78,0.65,0.55,0.5,0.595,py,lua,0
explain -> translation (no code),0.592,0.645,0.67,,,,,,,,,,,,py,lua,0
explain-lbl -> translation (no code),0.615,0.684,0.716,,,,,,,,,,,,py,lua,0
explain-lbl-simp -> translation (no code),0.595,0.664,0.68,,,,,,,,,,,,py,lua,0
baseline (1 shot),0.638,0.704,0.734,0.013,0.087,0.037,0.219,0,0,0.8,0.65,0.575,0.55,0.638,py,lua,
explain-lbl -> translation (1 shot),,,,,,,,,,,,,,,py,lua,
explain-lbl-simp -> translation (1 shot),,,,,,,,,,,,,,,py,lua,
baseline (4 shot),0.677,0.726,0.737,0,0.096,0.032,0.197,0,0,0.825,0.769,0.59,0.513,0.677,py,lua,4
explain -> translation (4 shot),0.686,0.718,0.735,,,,,,,,,,,,py,lua,4
explain -> translation (4 shot) (java),0.679,0.739,0.751,,,,,,,,,,,0.679,py,lua,4
latex -> translation,,,,0,0.149,0.043,0.236,0,0,0.643,0.641,0.425,0.575,0.571,py,lua,4
steps (specific) -> translation,,,,0.012,0.143,0.037,0.23,0,0,0.643,0.641,0.425,0.6,0.578,py,lua,4
steps-w-code -> translation,,,,,,,,,,,,,,,py,lua,4
cot -> translation,,,,0.012,0.068,0.099,0.267,0,0,0.667,0.615,0.425,0.5,0.553,py,lua,4
summary -> translation,,,,0,0.099,0.019,0.261,0,0,0.714,0.692,0.475,0.6,0.621,py,lua,4
explain (0 shot) -> translation (4 shot),0.688,0.72,0.734,0.006,0.07,0.032,0.223,0,0,0.75,0.769,0.564,0.59,0.688,py,lua,4
explain (0 shot) -> translation (4 shot) (coder-reviewer),0.679,0.719,0.738,,,,,,,,,,,,py,lua,4
explain-lbl -> translation (4 shot),0.686,0.718,0.735,0.006,0.102,0.051,0.178,0,0,0.8,0.744,0.564,0.538,0.686,py,lua,4
explain-lbl-simp -> translation (4 shot) (code frag),0.694,0.738,0.753,0,0.108,0.032,0.178,0,0,0.825,0.692,0.538,0.667,0.694,py,lua,4
explain-lbl-simp -> translation (4 shot) (no heuristic),0.694,0.731,0.74,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Python - Racket 161 programs,,,,,,,,,,,,,,,,,
baseline (0 shot),0.313,0.42,0.453,0,0.174,0.292,0.211,0.012,0,0.512,0.325,0.225,0.175,0.313,py,rkt,0
explain -> translation,0.395,0.5,0.538,0,0.18,0.161,0.193,0.043,0,0.659,0.475,0.275,0.275,0.422,py,rkt,0
explain -> translation (java),0.413,0.54,0.583,,,,,,,,,,,0.413,py,rkt,0
explain -> translation (20 exp ensemble),0.411,0.571,0.635,0,,,,,,,,,,0.411,py,rkt,0
explain -> translation (coder-reviewer),0.407,0.511,0.547,0,0.155,0.149,0.251,0.038,0,0.621,0.509,0.295,0.2,0.407,py,rkt,0
explain-lbl -> translation ,0.39,0.485,0.522,0,0.174,0.186,0.23,0.025,0,0.634,0.45,0.275,0.175,0.39,py,rkt,0
explain-lbl-simp -> translation ,0.361,0.456,0.493,0,0.174,0.161,0.242,0.043,0,0.61,0.45,0.2,0.25,0.361,py,rkt,0
baseline (1 shot),0.417,0.522,0.56,0,0.169,0.106,0.287,0.05,0,0.625,0.525,0.2,0.2,0.417,py,rkt,
explain-lbl -> translation (1 shot),,,,,,,,,,,,,,,py,rkt,
explain-lbl-simp -> translation (1 shot),,,,,,,,,,,,,,,py,rkt,4
baseline (4 shot),0.45,0.549,0.597,0,0.172,0.153,0.229,0.025,0,0.575,0.667,0.282,0.154,0.432,py,rkt,4
explain -> translation (4 shot),0.452,0.545,0.576,0,0.153,0.166,0.185,0.045,0,0.675,0.615,0.225,0.175,0.452,py,rkt,4
explain -> translation (4 shot) (java),0.447,0.548,0.576,,,,,,,,,,,0.447,py,rkt,4
latex -> translation,,,,0,0.199,0.236,0.199,0.025,0,0.524,0.41,0.225,0.2,0.342,py,rkt,4
steps (specific) -> translation,,,,0,0.224,0.267,0.193,0.025,2,0.476,0.333,0.125,0.225,0.292,py,rkt,4
summary -> translation,,,,0,0.149,0.137,0.28,0.05,0,0.595,0.385,0.25,0.3,0.385,py,rkt,4
rewrite -> translation ,,,,0,0.18,0.174,0.23,0.043,0,0.585,,,,0.373,py,rkt,4
explain (0 shot) -> translation (4 shot),0.47,0.569,0.608,0,0.134,0.146,0.223,0.038,0,0.65,0.59,0.282,0.308,0.47,py,rkt,4
explain (0 shot) -> translation (4 shot) (coder-reviewer),0.462,0.593,0.625,,,,,,,,,,,,py,rkt,4
explain-lbl -> translation (4 shot),0.456,0.571,0.614,0,0.134,0.076,0.274,0.038,0,0.65,0.615,0.333,0.308,0.456,py,rkt,4
explain-lbl-simp -> translation (4 shot) (code frag),0.463,0.581,0.642,0,0.153,0.083,0.242,0.051,0,0.625,0.667,0.256,0.333,0.463,py,rkt,4
explain-lbl-simp -> translation (4 shot) (no heuristic),0.453,0.571,0.616,0,0.149,0.095,0.26,0.097,0,0.638,0.585,0.25,0.335,0.453,py,rkt,4
,,,,,,,,,,,,,,,,,
Python - D (155),,,,,,,,,,,,,,,,,
baseline (0 shot),0.42,0.472,0.491,0.224,0.128,0.192,0.038,0.013,0,0.513,0.45,0.395,0.256,0.42,py,d,0
explain -> translation,0.427,0.495,0.522,0.199,0.179,0.115,0.058,0.006,0,0.615,0.525,0.342,0.282,0.427,py,d,0
explain -> translation (java),0.444,0.498,0.515,,,,,,,,,,,0.444,py,d,0
explain-lbl -> translation ,0.444,0.5,0.517,0.244,0.122,0.167,0.038,0,0,0.59,0.45,0.342,0.333,0.444,py,d,0
explain-lbl-simp -> translation ,0.43,0.484,0.504,0.256,0.122,0.16,0.045,0,0,,,,,0.43,py,d,0
baseline (1 shot),0.431,0.456,0.469,0.206,0.103,0.2,0.039,0.006,0,0.564,0.5,0.432,0.282,0.431,py,d,
explain-lbl -> translation (1 shot),,,,,,,,,,,,,,,py,d,
explain-lbl-simp -> translation (1 shot),,,,,,,,,,,,,,,py,d,
baseline (4 shot),0.456,0.509,0.525,0.248,0.085,0.203,0.033,0,0,0.538,0.513,0.351,0.316,0.456,py,d,4
explain -> translation (4 shot),0.487,0.541,0.555,,,,,,,,,,,,py,d,4
explain -> translation (4 shot) (java),0.459,0.513,0.529,,,,,,,,,,,0.459,py,d,4
explain (0 shot) -> translation (4 shot),0.485,0.537,0.551,0.184,0.079,0.164,0.072,0,0,0.615,0.595,0.41,0.378,0.485,py,d,4
explain (0 shot) -> translation (4 shot) (coder-reviewer),0.507,0.546,0.549,,,,,,,,,,,,py,d,4
latex -> translation,,,,0.218,0.167,0.147,0.051,0.013,0,0.59,0.475,0.368,0.179,0.404,py,d,4
steps (specific) -> translation,,,,0.186,0.16,0.115,0.071,0.013,0,0.59,0.525,0.421,0.282,0.455,py,d,4
summary -> translation,,,,0.218,0.147,0.147,0.038,0.013,0,0.59,0.5,0.368,0.282,0.436,py,d,4
cot-func -> translation,,,,0.218,0.128,0.218,0.019,0,0,0.513,0.45,0.421,0.282,0.417,py,d,4
cot-func -> translation (1 shot),,,,0.192,0.122,0.218,0.058,0,0,0.462,0.475,0.395,0.308,0.41,py,d,4
cot-func -> translation 4 shot),,,,0.195,0.11,0.175,0.078,0.006,0,0.462,0.41,0.432,0.436,0.435,py,d,4
func2,,,,,,,,,,,,,,0.363,py,d,4
explain-lbl -> translation (4 shot),0.462,0.529,0.55,0.197,0.105,0.164,0.053,0.007,0,0.538,0.541,0.41,0.405,0.462,py,d,4
explain-lbl-simp -> translation (4 shot) (code frag),0.44,0.492,0.507,0.197,0.099,0.204,0.053,0.013,0,,,,,0.44,py,d,4
explain-lbl-simp -> translation (4 shot) (no heuristic),0.451,0.5,0.517,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Python - swift (161),,,,,,,,,,,,,,,,,
baseline (0 shot),0.644,0.721,0.752,0.037,0.081,0.143,0.05,0,0,0.829,0.75,0.625,0.55,0.644,py,swift,0
explain -> translation,0.703,0.758,0.775,0.012,0.068,0.106,0.081,0,0,0.878,0.8,0.6,0.65,0.733,py,swift,0
explain -> translation (java),0.705,0.765,0.783,,,,,,,,,,,0.705,py,swift,0
explain-lbl -> translation ,0.751,0.799,0.806,0.006,0.056,0.13,0.062,0,0,,,,,0.751,py,swift,0
explain-lbl-simp -> translation ,0.748,0.803,0.817,0.006,0.031,0.149,0.062,0,0,,,,,0.748,py,swift,0
baseline (1 shot),0.707,0.779,0.797,0.019,0.037,0.144,0.069,0,0,0.85,0.775,0.675,0.625,0.707,py,swift,
explain-lbl -> translation (1 shot),,,,,,,,,,,,,,,py,swift,
explain-lbl-simp -> translation (1 shot),,,,,,,,,,,,,,,py,swift,
baseline (4 shot),0.727,0.778,0.796,0.013,0.038,0.14,0.083,0,0,0.9,0.744,0.667,0.59,0.727,py,swift,4
explain -> translation (4 shot),0.687,0.753,0.774,,,,,,,,,,,,py,swift,4
explain -> translation (4 shot) (java),0.671,0.749,0.784,,,,,,,,,,,0.671,py,swift,4
explain (0 shot) -> translation (4 shot),0.7,0.772,0.791,,,,,,,,,,,,py,swift,4
explain (0 shot) -> translation (4 shot) (coder-reviewer),0.713,0.774,0.801,,,,,,,,,,,,py,swift,4
summary -> translation,,,,0.019,0.037,0.13,0.05,0,0,0.854,0.8,0.725,0.675,0.764,py,swift,
explain-lbl -> translation (4 shot),0.701,0.759,0.779,0.013,0.032,0.127,0.134,0,0,,,,,0.701,py,swift,4
explain-lbl-simp -> translation (4 shot) (code frag),0.719,0.767,0.784,0.006,0.038,0.121,0.102,0,0,,,,,0.719,py,swift,4
explain-lbl-simp -> translation (4 shot) (no heuristic),0.709,0.779,0.799,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Python - Scala (160),,,,,,,,,,,,,,,,,
baseline (0 shot),0.637,0.729,0.753,0.144,0.05,0.031,0.106,0.013,0,0.85,0.75,0.5,0.525,0.637,py,scala,0
explain -> translation,0.746,0.803,0.818,0.05,0.037,0.006,0.125,0.019,0,0.95,0.825,0.625,0.65,0.762,py,scala,0
explain -> translation (java),0.747,0.794,0.808,,,,,,,,,,,0.747,py,scala,0
explain-lbl -> translation ,0.745,0.793,0.806,0.062,0.037,0.025,0.119,0.0019,0,0.9,0.8,0.575,0.675,0.745,py,scala,0
explain-lbl-simp -> translation ,0.738,0.777,0.789,,,,,,,,,,,0.738,py,scala,0
baseline (1 shot),0.737,0.798,0.815,0.082,0.019,0.025,0.113,0.019,0,0.95,0.825,0.513,0.675,0.737,py,scala,
explain-lbl -> translation (1 shot),,,,,,,,,,,,,,,py,scala,
explain-lbl-simp -> translation (1 shot),,,,,,,,,,,,,,,py,scala,
baseline (4 shot),0.767,0.803,0.812,0.045,0.038,0.013,0.122,0.006,0,0.95,0.795,0.641,0.711,0.767,py,scala,4
explain -> translation (4 shot),0.757,0.813,0.83,,,,,,,,,,,,py,scala,4
explain -> translation (4 shot) (java),0.737,0.788,0.805,,,,,,,,,,,0.737,py,scala,4
explain (0 shot) -> translation (4 shot),0.758,0.813,0.83,,,,,,,,,,,,py,scala,4
explain (0 shot) -> translation (4 shot) (coder-reviewer),0.761,0.81,0.826,,,,,,,,,,,,py,scala,4
explain-lbl -> translation (4 shot),0.739,0.785,0.799,,,,,,,,,,,0.739,py,scala,4
explain-lbl-simp -> translation (4 shot) (code frag),0.777,0.812,0.823,0.045,0.026,0.006,0.122,0.006,0,0.925,0.821,0.641,0.789,0.777,py,scala,4
explain-lbl-simp -> translation (4 shot) (no heuristic),0.755,0.803,0.821,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Python - Perl (161),,,,,,,,,,,,,,,,,
baseline (0 shot),0.583,0.653,0.672,0,0.181,0.059,0.177,0,0,0.682,0.605,0.537,0.502,0.583,py,pl,0
explain -> translation,0.669,0.736,0.751,0,0.106,0.012,0.248,0,0,0.756,0.7,0.5,0.575,0.669,py,pl,0
explain -> translation (java),0.682,0.733,0.744,0,0.085,0.015,0.218,0.001,0,0.787,0.725,0.557,0.655,0.682,py,pl,0
explain-lbl -> translation ,0.653,0.715,0.734,0,0.111,0.013,0.223,0,0,0.771,0.701,0.55,0.589,0.653,py,pl,0
explain-lbl-simp -> translation ,0.629,0.688,0.714,0,0.103,0.014,0.255,0.002,0,0.752,0.681,0.536,0.532,0.629,py,pl,0
baseline (1 shot) ,,,,,,,,,,,,,,0.701,py,pl,
explain-lbl -> translation (1 shot),,,,,,,,,,,,,,,py,pl,
explain-lbl-simp -> translation (1 shot),,,,,,,,,,,,,,,py,pl,
baseline (4 shot),0.698,0.769,0.789,0,0.154,0.02,0.128,0,0,0.765,0.713,0.623,0.689,0.698,py,pl,4
explain -> translation (4 shot),0.731,0.789,0.805,,,,,,,,,,,,py,pl,4
explain -> translation (4 shot) (java),0.732,0.784,0.798,0,0.119,0.004,0.146,0,0,0.904,0.813,0.587,0.619,0.732,py,pl,4
explain (0 shot) -> translation (4 shot),0.731,0.783,0.801,0,0.102,0.006,0.14,0,0,0.875,0.846,0.615,0.667,0.752,py,pl,4
explain (0 shot) -> translation (4 shot) (coder-reviewer),0.716,0.758,0.774,,,,,,,,,,,,py,pl,4
explain-lbl -> translation (4 shot),0.72,0.784,0.799,0,0.131,0.008,0.141,0,0,0.939,0.756,0.577,0.604,0.72,py,pl,4
explain-lbl-simp -> translation (4 shot) (code frag),0.701,0.776,0.799,0,0.151,0.011,0.137,0,0,0.914,0.749,0.586,0.55,0.701,py,pl,4
explain-lbl-simp -> translation (4 shot) (no heuristic),0.709,0.78,0.803,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Python - Rust (156),,,,,,,,,,,,,,,,,
baseline (0 shot),0.706,0.794,0.822,0.034,0.077,0.125,0.042,0.015,0.001,0.805,0.809,0.525,0.679,0.706,py,rs,0
explain -> translation,0.75,0.809,0.828,0.021,0.071,0.083,0.064,0.021,0,0.828,0.828,0.596,0.701,0.75,py,rs,0
explain -> translation (java),0.748,0.801,0.813,0.021,0.071,0.083,0.064,0.021,0,0.828,0.828,0.596,0.701,0.748,py,rs,0
explain-lbl -> translation ,0.76,0.82,0.834,0.019,0.064,0.063,0.076,0.018,0,0.868,0.802,0.629,0.736,0.76,py,rs,0
explain-lbl-simp -> translation ,0.762,0.811,0.827,0.021,0.06,0.076,0.065,0.017,0,0.853,0.793,0.632,0.765,0.762,py,rs,0
baseline (1 shot) ,0.739,0.802,0.831,0.026,0.071,0.097,0.077,0.013,0,0.718,0.85,0.568,0.718,0.739,py,rs,
explain-lbl -> translation (1 shot),,,,,,,,,,,,,,,py,rs,
explain-lbl-simp -> translation (1 shot),,,,,,,,,,,,,,,py,rs,
baseline (4 shot),0.764,0.826,0.847,0.028,0.028,0.064,0.103,0.013,0,0.809,0.869,0.642,0.741,0.764,py,rs,4
explain -> translation (4 shot),0.764,0.83,0.857,,,,,,,,,,,,py,rs,4
explain -> translation (4 shot) (java),0.73,0.797,0.824,0.02,0.056,0.072,0.109,0.013,0,0.815,0.819,0.612,0.677,0.73,py,rs,4
explain (0 shot) -> translation (4 shot),0.768,0.83,0.854,0.013,0.039,0.066,0.092,0.013,0,0.846,0.865,0.615,0.784,0.776,py,rs,4
explain (0 shot) -> translation (4 shot) (coder-reviewer),0.745,0.795,0.814,,,,,,,,,,,,py,rs,4
explain-lbl -> translation (4 shot),0.749,0.797,0.817,0.023,0.053,0.059,0.103,0.013,0,0.828,0.82,0.623,0.727,0.749,py,rs,4
explain-lbl-simp -> translation (4 shot) (code frag),0.787,0.831,0.845,0.021,0.052,0.065,0.06,0.014,0,0.887,0.897,0.629,0.738,0.787,py,rs,4
explain-lbl-simp -> translation (4 shot) (no heuristic),0.763,0.824,0.839,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Python - Go,,,,,,,,,,,,,,,,,
baseline (0 shot),0.424,0.482,0.506,0,0.357,0.106,0.101,0,0.012,0.557,0.472,0.424,0.238,0.424,py,go,0
explain -> translation,0.45,0.493,0.517,0,0.396,0.032,0.117,0,0.006,0.525,0.526,0.486,0.256,0.45,py,go,0
explain -> translation (java),0.457,0.506,0.525,0,0.345,0.043,0.135,0,0.019,0.523,0.541,0.446,0.319,0.457,py,go,0
explain-lbl -> translation ,0.456,0.492,0.506,0,0.379,0.034,0.131,0,0,0.588,0.479,0.407,0.345,0.456,py,go,0
explain-lbl-simp -> translation ,0.458,0.484,0.491,0,0.394,0.045,0.101,0,0.001,0.586,0.499,0.438,0.308,0.458,py,go,0
baseline (1 shot) ,0.484,0.533,0.557,0,0.366,0.052,0.098,0,0,0.65,0.526,0.459,0.378,0.484,py,go,
explain-lbl -> translation (1 shot),,,,,,,,,,,,,,,py,go,
explain-lbl-simp -> translation (1 shot),,,,,,,,,,,,,,,py,go,
baseline (4 shot),0.524,0.559,0.569,0,0.328,0.063,0.081,0,0,0.633,0.629,0.474,0.37,0.524,py,go,4
explain -> translation (4 shot),0.527,0.564,0.573,,,,,,,,,,,,py,go,4
explain -> translation (4 shot) (java),0.514,0.556,0.565,0,0.352,0.048,0.086,0,0,0.611,0.593,0.478,0.374,0.514,py,go,4
explain (0 shot) -> translation (4 shot),0.527,0.567,0.581,0,0.333,0.06,0.107,0,0,0.632,0.541,0.486,0.342,0.5,py,go,4
explain (0 shot) -> translation (4 shot) (coder-reviewer),0.522,0.552,0.558,,,,,,,,,,,,py,go,4
explain-lbl -> translation (4 shot),0.508,0.553,0.57,0,0.342,0.038,0.112,0,0,0.616,0.557,0.501,0.359,0.508,py,go,4
explain-lbl-simp -> translation (4 shot) (code frag),0.516,0.554,0.561,0,0.353,0.032,0.099,0,0,0.65,0.561,0.488,0.367,0.516,py,go,4
explain-lbl-simp -> translation (4 shot) (no heuristic),0.506,0.544,0.557,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Python - C#,,,,,,,,,,,,,,,,,
baseline (0 shot),0.792,0.841,0.854,0.022,0.001,0.043,0.1,0.042,0,0.869,0.825,0.729,0.744,0.792,py,cs,0
explain -> translation,0.852,0.877,0.889,0.006,0,0.025,0.089,0.019,0,0.925,0.975,0.789,0.75,0.852,py,cs,0
explain -> translation (java),0.836,0.866,0.875,0.011,0,0.04,0.098,0.016,0,0.921,0.925,0.758,0.735,0.836,py,cs,0
explain-lbl -> translation ,0.838,0.865,0.874,0.004,0.003,0.024,0.111,0.019,0,0.929,0.889,0.758,0.771,0.838,py,cs,0
explain-lbl-simp -> translation ,0.827,0.846,0.859,0.006,0.005,0.032,0.103,0.028,0,0.925,0.896,0.77,0.715,0.821,py,cs,0
baseline (1 shot) ,0.835,0.878,0.889,0.006,0,0.019,0.102,0.019,0,0.925,0.95,0.763,0.769,0.835,py,cs,
explain-lbl -> translation (1 shot),,,,,,,,,,,,,,,py,cs,
explain-lbl-simp -> translation (1 shot),,,,,,,,,,,,,,,py,cs,
baseline (4 shot),0.857,0.875,0.881,0.018,0,0.021,0.08,0.023,0,0.941,0.923,0.768,0.796,0.857,py,cs,4
explain -> translation (4 shot),0.829,0.842,0.844,,,,,,,,,,,,py,cs,4
explain -> translation (4 shot) (java),0.833,0.85,0.854,0.028,0.004,0.023,0.085,0.028,0,0.95,0.891,0.736,0.754,0.833,py,cs,4
explain (0 shot) -> translation (4 shot),0.837,0.854,0.856,0.032,0,0.019,0.097,0.019,0,0.925,0.892,0.795,0.711,0.831,py,cs,4
explain (0 shot) -> translation (4 shot) (coder-reviewer),0.851,0.873,0.881,,,,,,,,,,,,py,cs,4
explain-lbl -> translation (4 shot),0.847,0.858,0.86,0.02,0.003,0.023,0.094,0.013,0,0.944,0.919,0.763,0.763,0.847,py,cs,4
explain-lbl-simp -> translation (4 shot) (code frag),0.853,0.873,0.88,0.017,0,0.027,0.086,0.018,0,0.946,0.936,0.735,0.795,0.853,py,cs,4
explain-lbl-simp -> translation (4 shot) (no heuristic),0.843,0.862,0.87,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Python - Ruby,,,,,,,,,,,,,,,,,
baseline (0 shot),0.783,0.825,0.837,0,0.029,0.066,0.086,0.037,0,0.907,0.781,0.706,0.734,0.783,py,rb,0
explain -> translation,0.784,0.831,0.853,0,0.025,0.068,0.106,0.031,0,0.878,0.825,65,0.725,0.784,py,rb,0
explain -> translation (java),0.783,0.81,0.818,0,0.013,0.076,0.104,0.024,0,0.878,0.857,0.659,0.735,0.783,py,rb,0
explain-lbl -> translation ,0.8,0.83,0.838,0,0.017,0.051,0.116,0.016,0,0.879,0.801,0.7,0.816,0.8,py,rb,0
explain-lbl-simp -> translation ,0.827,0.849,0.854,0,0.01,0.031,0.113,0.019,0,0.874,0.847,0.731,0.855,0.827,py,rb,0
baseline (1 shot) ,0.842,0.877,0.884,0,0.031,0.013,0.075,0.025,0,0.9,0.9,0.7,0.925,0.842,py,rb,
explain-lbl -> translation (1 shot),,,,,,,,,,,,,,,py,rb,
explain-lbl-simp -> translation (1 shot),,,,,,,,,,,,,,,py,rb,
baseline (4 shot),0.829,0.851,0.86,0,0.018,0.016,0.115,0.022,0,0.899,0.913,0.742,0.762,0.829,py,rb,4
explain -> translation (4 shot),0.796,0.834,0.844,,,,,,,,,,,,py,rb,4
explain -> translation (4 shot) (java),0.804,0.84,0.851,0,0.018,0.011,0.141,0.025,0,0.887,0.922,0.704,0.703,0.804,py,rb,4
