exp,,,,Error types,,,,,,pass rate by program length (short -> long),,,,,,,
explain (0 shot) -> translation (4 shot),0.797,0.832,0.844,,,,,,,,,,,0.803,py,rb,4
explain (0 shot) -> translation (4 shot) (coder-reviewer),0.814,0.856,0.866,,,,,,,,,,,,py,rb,4
explain-lbl -> translation (4 shot),0.801,0.842,0.857,0,0.029,0.019,0.118,0.032,0,0.885,0.913,0.697,0.706,0.801,py,rb,4
explain-lbl-simp -> translation (4 shot) (code frag),0.806,0.837,0.849,0,0.02,0.026,0.123,0.025,0,0.918,0.903,0.71,0.691,0.806,py,rb,4
explain-lbl-simp -> translation (4 shot) (no heuristic),0.807,0.851,0.863,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Python - PHP,,,,,,,,,,,,,,,,,
baseline (0 shot),0.684,0.737,0.758,0,0.056,0.05,0.181,0,0.029,0.699,0.734,0.742,0.563,0.684,py,php,0
explain -> translation,0.764,0.782,0.787,0,0.075,0,0.143,0,0,0.78,0.825,0.825,0.65,0.764,py,php,0
explain -> translation (java),0.77,0.792,0.8,0,0.073,0,0.139,0,0.004,0.771,0.864,0.802,0.641,0.77,py,php,0
explain-lbl -> translation ,0.775,0.791,0.794,0,0.081,0.007,0.137,0,0,0.782,0.82,0.794,0.705,0.775,py,php,0
explain-lbl-simp -> translation ,0.776,0.785,0.787,0,0.08,0.007,0.137,0,0,0.796,0.815,0.82,0.674,0.776,py,php,0
baseline (1 shot) ,0.785,0.823,0.838,0,0.019,0.019,0.2,0,0,0.675,0.775,0.8,0.8,0.785,py,php,
explain-lbl -> translation (1 shot),,,,,,,,,,,,,,,py,php,
explain-lbl-simp -> translation (1 shot),,,,,,,,,,,,,,,py,php,
baseline (4 shot),0.797,0.83,0.84,0,0.025,0.055,0.157,0,0,0.705,0.812,0.815,0.859,0.797,py,php,4
explain -> translation (4 shot),0.782,0.814,0.83,,,,,,,,,,,0.782,py,php,4
explain -> translation (4 shot) (java),0.764,0.782,0.787,,,,,,,,,,,0.764,py,php,4
explain (0 shot) -> translation (4 shot),0.784,0.826,0.844,0,0.022,0.017,0.145,0,0,0.79,0.846,0.828,0.823,0.817,py,php,4
explain (0 shot) -> translation (4 shot) (coder-reviewer),0.786,0.82,0.832,,,,,,,,,,,,py,php,4
explain-lbl -> translation (4 shot),0.815,0.837,0.846,0,0.046,0.018,0.12,0,0,0.825,0.845,0.832,0.759,0.815,py,php,4
explain-lbl-simp -> translation (4 shot) (code frag),0.815,0.835,0.845,0,0.058,0.013,0.114,0,0,0.828,0.872,0.833,0.727,0.815,py,php,4
explain-lbl-simp -> translation (4 shot) (no heuristic),0.82,0.847,0.852,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Python - TypeScript,,,,,,,,,,,,,,,,,
baseline (0 shot),0.789,0.83,0.844,0.021,0,0.065,0.122,0,0.003,0.856,0.85,0.723,0.725,0.789,py,ts,0
explain -> translation,0.837,0.88,0.893,0.006,0,0.031,0.138,0,0,0.85,0.85,0.718,0.875,0.837,py,ts,0
explain -> translation (java),0.851,0.878,0.887,0.009,0,0.021,0.119,0,0,0.825,0.9,0.772,0.906,0.851,py,ts,0
explain-lbl -> translation ,0.847,0.877,0.883,0.011,0,0.017,0.125,0,0,0.83,0.915,0.777,0.866,0.847,py,ts,0
explain-lbl-simp -> translation ,0.852,0.875,0.883,0.014,0,0.019,0.117,0,0,0.839,0.899,0.785,0.884,0.852,py,ts,0
baseline (1 shot) ,0.84,0.871,0.876,0.013,0,0.025,0.133,0,0,0.85,0.875,0.744,0.846,0.84,py,ts,
explain-lbl -> translation (1 shot),,,,,,,,,,,,,,,py,ts,
explain-lbl-simp -> translation (1 shot),,,,,,,,,,,,,,,py,ts,
baseline (4 shot),0.865,0.897,0.909,0,0,0.13,0.123,0,0,0.85,0.897,0.821,0.892,0.865,py,ts,4
explain -> translation (4 shot),0.874,0.897,0.901,,,,,,,,,,,0.874,py,ts,4
explain -> translation (4 shot) (java),0.865,0.885,0.889,0.002,0,0.009,0.124,0,0,0.866,0.908,0.786,0.903,0.865,py,ts,4
explain (0 shot) -> translation (4 shot),0.857,0.885,0.894,0.006,0,0.006,0.103,0,0,0.9,1,0.769,0.865,0.884,py,ts,4
explain (0 shot) -> translation (4 shot) (coder-reviewer),0.883,0.895,0.901,,,,,,,,,,,,py,ts,4
explain-lbl -> translation (4 shot),0.871,0.899,0.906,0.004,0,0.011,0.114,0,0,0.852,0.962,0.781,0.892,0.871,py,ts,4
explain-lbl-simp -> translation (4 shot) (code frag),0.885,0.913,0.921,0.006,0,0.015,0.094,0,0,0.889,0.951,0.765,0.938,0.885,py,ts,4
explain-lbl-simp -> translation (4 shot) (no heuristic),0.883,0.913,0.922,0.006,0,0.014,0.097,0,0,0.889,0.947,0.777,0.909,0.883,py,ts,4
,,,,,,,,,,,,,,,,,
Python - JavaScript (157),,,,,,,,,,,,,,,,,
baseline (0 shot),0.855,0.893,0.903,0,0,0.006,0.106,0,0.006,0.902,0.925,0.825,0.875,0.855,py,js,0
explain -> translation,0.857,0.885,0.896,0,0,0.031,0.106,0,0,0.854,0.9,0.775,0.925,0.857,py,js,0
explain -> translation (java),0.848,0.882,0.891,0,0,0.036,0.116,0,0,0.851,0.878,0.77,0.891,0.848,py,js,0
explain-lbl -> translation ,0.843,0.876,0.886,0,0,0.025,0.133,0,0,0.832,0.896,0.779,0.864,0.843,py,js,0
explain-lbl-simp -> translation ,0.832,0.864,0.877,0,0,0.031,0.137,0,0,0.78,0.9,0.775,0.875,0.832,py,js,0
baseline (1 shot) ,0.862,0.899,0.91,0,0,0.019,0.106,0,0,0.825,0.95,0.85,0.875,0.862,py,js,
explain-lbl -> translation (1 shot),,,,,,,,,,,,,,,py,js,
explain-lbl-simp -> translation (1 shot),,,,,,,,,,,,,,,py,js,
baseline (4 shot),0.866,0.907,0.92,0,0,0.019,0.14,0,0,0.825,0.821,0.821,0.897,0.866,py,js,4
explain -> translation (4 shot),0.851,0.867,0.875,,,,,,,,,,,0.851,py,js,4
explain -> translation (4 shot) (java),0.873,0.899,0.903,0,0,0.019,0.105,0,0,0.852,0.927,0.79,0.922,0.873,py,js,4
explain (0 shot) -> translation (4 shot),0.861,0.875,0.88,0,0,0.025,0.134,0,0,0.85,0.949,0.718,0.846,0.861,py,js,4
explain (0 shot) -> translation (4 shot) (coder-reviewer),0.889,0.897,0.898,,,,,,,,,,,0.889,py,js,4
explain-lbl -> translation (4 shot),0.876,0.886,0.89,0,0,0.019,0.105,0,0,0.828,0.977,0.768,0.94,0.876,py,js,4
explain-lbl-simp -> translation (4 shot) (code frag),0.879,0.894,0.898,0,0,0.02,0.102,0,0,0.859,0.949,0.765,0.941,0.879,py,js,4
explain-lbl-simp -> translation (4 shot) (no heuristic),0.878,0.892,0.897,,,,,,,,,,,0.878,,,
,,,,,,,,,,,,,,,,,
Lua - Python (144),,,,,,,,,,,,,,,,,
baseline (0 shot),0.895,0.927,0.94,0,0,0.042,0.063,0,0,0.925,0.829,0.912,0.912,0.895,lua,py,0
explain -> translation,0.859,0.885,0.892,0,0,0.049,0.076,0,0,0.925,0.781,0.816,0.971,0.859,lua,py,0
explain-lbl -> translation ,0.865,0.92,0.898,0,0,0.049,0.083,0,0,0.925,0.781,0.816,0.941,0.865,lua,py,0
explain-lbl-simp -> translation ,0.84,0.85,0.853,0,0,0.035,0.111,0,0,0.9,0.812,0.789,0.912,0.84,lua,py,0
baseline (1 shot) ,,,,,,,,,,,,,,,lua,py,
explain-lbl -> translation (1 shot),,,,,,,,,,,,,,,lua,py,
explain-lbl-simp -> translation (1 shot),,,,,,,,,,,,,,,lua,py,
baseline (4 shot),0.885,0.919,0.927,0,0,0.043,0.057,0,0,0.925,0.833,0.914,0.914,0.885,lua,py,4
explain -> translation (4 shot),,,,0,0,0.021,0.064,0,0,0.975,0.867,0.857,0.943,,lua,py,4
explain (0 shot) -> translation (4 shot),0.893,0.907,0.912,0,0,0.021,0.093,0,0,0.925,0.9,0.829,0.886,0.893,lua,py,4
explain-lbl -> translation (4 shot),0.884,0.915,0.924,0,0,0.64,0.057,0,0,0.9,0.833,0.857,0.914,0.884,lua,py,4
explain-lbl-simp -> translation (4 shot),0.832,0.894,0.905,0,0,0.1,0.064,0,0,0.875,0.8,0.771,0.886,0.832,lua,py,4
,,,,,,,,,,,,,,,,,
Racket - Java (136),,,,,,,,,,,,,,,,,
baseline (0 shot),0.659,0.733,0.758,0.044,0.147,0.037,0.096,0.015,0,0.829,0.765,0.588,0.455,0.659,rkt,java,0
explain -> translation,0.771,0.824,0.838,0.029,0.029,0.037,0.132,0.015,0,0.886,0.824,0.824,0.485,0.771,rkt,java,0
explain-lbl -> translation ,0.744,0.814,0.839,0.022,0.044,0.044,0.154,0,0,0.886,0.794,0.706,0.545,0.744,rkt,java,0
explain-lbl-simp -> translation ,0.717,0.788,0.819,0.007,0.044,0.044,0.191,0.007,0,0.886,0.765,0.676,0.485,0.717,rkt,java,0
baseline (1 shot) ,0.796,0.867,0.887,0.007,0.007,0.007,0.148,0.007,0,0.943,0.853,0.906,0.588,0.796,rkt,java,4
explain-lbl -> translation (1 shot),,,,,,,,,,,,,,,rkt,java,4
explain-lbl-simp -> translation (1 shot),,,,,,,,,,,,,,,rkt,java,4
baseline (4 shot),0.864,0.905,0.921,0.008,0,0,0.129,0,0,0.909,0.909,0.909,0.727,0.864,rkt,java,4
explain (0 shot) -> translation (4 shot),0.842,0.877,0.887,0.008,0,0.015,0.129,0.008,0,0.879,0.909,0.939,0.636,0.842,rkt,java,4
explain-lbl -> translation (4 shot),0.808,0.842,0.851,0.015,0,0.023,0.159,0,0,,,,,0.808,rkt,java,4
explain-lbl-simp -> translation (4 shot),0.794,0.821,0.831,0.008,0,0.023,0.197,0,0,0.879,0.848,0.788,0.576,0.794,rkt,java,4
,,,,,,,,,,,,,,,,,
Julia - JavaScript (138),,,,,,,,,,,,,,,,,
baseline (0 shot),0.831,0.873,0.882,0,0,0.043,0.116,0,0,0.886,0.914,0.788,0.771,0.831,jl,js,0
explain -> translation,0.835,0.868,0.884,0,0,0.043,0.116,0,0,0.829,0.943,0.848,0.743,0.835,jl,js,0
explain-lbl -> translation ,0.82,0.848,0.861,0,0,0.036,0.13,0,0,0.859,0.971,0.788,0.714,0.82,jl,js,0
explain-lbl-simp -> translation ,0.804,0.836,0.849,0,0,0.051,0.152,0,0,0.857,0.914,0.788,0.629,0.804,jl,js,0
baseline (4 shot),0.874,0.915,0.927,0,0,0.007,0.119,0,0,0.914,0.969,0.879,0.735,0.874,jl,js,4
explain (0 shot) -> translation (4 shot),0.9,0.92,0.922,0,0,0,0.097,0,0,0.914,0.969,0.939,0.794,0.9,jl,js,4
explain-lbl -> translation (4 shot),0.871,0.904,0.909,0,0,0.007,0.112,0,0,0.857,1,0.909,0.765,0.871,jl,js,4
explain-lbl-simp -> translation (4 shot),0.883,0.909,0.914,0,0,0.007,0.104,0,0,0.914,0.938,0.97,0.735,0.883,jl,js,4
,,,,,,,,,,,,,,,,,
D - C++ (116),,,,,,,,,,,,,,,,,
baseline (0 shot),0.884,0.917,0.922,0,0.043,0.017,0.052,0,0,0.833,1,0.931,0.793,0.884,d,cpp,0
explain -> translation,0.814,0.842,0.853,0,0.052,0.043,0.078,0.009,0,0.833,0.893,0.862,0.69,0.814,d,cpp,0
explain-lbl -> translation ,0.805,0.853,0.865,0,0.043,0.035,0.113,0.009,0,0.8,0.893,0.862,0.655,0.805,d,cpp,0
explain-lbl-simp -> translation ,0.85,0.897,0.914,0,0.043,0.017,0.078,0.009,0,0.867,0.929,0.897,0.724,0.85,d,cpp,0
baseline (4 shot),0.884,0.918,0.929,0,0.019,0.009,0.087,0,0,0.833,0.967,0.962,0.793,0.884,d,cpp,4
explain (0 shot) -> translation (4 shot),0.863,0.889,0.892,0,0.009,0,0.98,0.009,0,0.929,0.897,0.926,0.786,0.863,d,cpp,4
explain-lbl -> translation (4 shot),0.817,0.853,0.862,0,0.018,0.009,0.17,0,0,0.857,0.828,0.852,679,0.817,d,cpp,4
explain-lbl-simp -> translation (4 shot),0.855,0.883,0.892,0,0.009,0,0.116,0.009,0,0.893,0.897,0.889,0.786,0.855,d,cpp,4
,,,,,,,,,,,,,,,,,
Lua - Racket (145),,,,,,,,,,,,,,,,,
baseline (0 shot),0.296,0.425,0.484,0,0.069,0.476,0.145,0.028,0,0.541,0.361,0.111,0.111,0.296,lua,rkt,0
explain -> translation,0.452,0.594,0.64,0,0.09,0.179,0.276,0.034,0,0.649,0.583,0.25,0.194,0.452,lua,rkt,0
explain-lbl -> translation ,0.38,0.508,0.556,0,0.11,0.255,0.234,0.034,0,0.649,0.389,0.278,0.139,0.38,lua,rkt,0
explain-lbl-simp -> translation ,0.377,0.492,0.535,0,0.145,0.2,0.248,0.028,0,0.622,0.417,0.278,0.194,0.377,lua,rkt,0
baseline (4 shot),0.492,0.612,0.654,0,0.076,0.16,0.215,0.021,0,0.833,0.639,0.333,0.306,0.492,lua,rkt,4
explain (0 shot) -> translation (4 shot),0.49,0.613,0.668,0,0.057,0.1,0.293,0.029,0,0.806,0.588,0.457,0.229,0.49,lua,rkt,4
explain-lbl -> translation (4 shot),0.5,0.63,0.678,0,0.085,0.135,0.248,0.028,0,0.778,0.571,0.486,0.171,0.5,lua,rkt,4
explain-lbl-simp -> translation (4 shot),0.487,0.613,0.65,0,0.106,0.156,0.227,0.028,0,0.778,0.6,0.371,0.171,0.487,lua,rkt,4
,,,,,,,,,,,,,,,,,
Racket - Julia (137),,,,,,,,,,,,,,,,,
baseline (0 shot),0.633,0.714,0.727,0.022,0.066,0.146,0.109,0,0.029,0.743,0.706,0.571,0.485,0.633,rkt,jl,0
explain -> translation,0.643,0.698,0.715,0.015,0.058,0.153,0.153,0,0,0.771,0.765,0.486,0.455,0.643,rkt,jl,0
explain-lbl -> translation ,0.677,0.745,0.762,0.022,0.058,0.117,0.139,0,0,0.771,0.794,0.629,0.455,0.677,rkt,jl,0
explain-lbl-simp -> translation ,0.621,0.702,0.727,0.015,0.058,0.124,0.168,0,0,0.829,0.794,0.514,0.394,0.621,rkt,jl,0
baseline (4 shot),0.717,0.768,0.791,0.015,0.023,0.09,0.15,0,0,0.943,0.758,0.625,0.545,0.717,rkt,jl,4
explain (0 shot) -> translation (4 shot),0.704,0.769,0.79,0.008,0.038,0.068,0.165,0,0,0.8,0.818,0.75,0.515,0.704,rkt,jl,4
explain-lbl -> translation (4 shot),0.73,0.785,0.796,0.015,0.023,0.075,0.158,0,0,0.829,0.848,0.719,0.515,0.73,rkt,jl,4
explain-lbl-simp -> translation (4 shot),0.705,0.743,0.756,0.015,0.03,0.068,0.165,0,0,0.743,0.848,0.75,0.545,0.705,rkt,jl,4
,,,,,,,,,,,,,,,,,
D - Lua (116),,,,,,,,,,,,,,,,,
baseline (0 shot),0.684,0.75,0.771,0.009,0.078,0.043,0.207,0,0,0.9,0.607,0.655,0.483,0.684,d,lua,0
explain -> translation,0.694,0.737,0.75,0,0.078,0.034,0.216,0,0,0.833,0.679,0.655,0.517,0.694,d,lua,0
explain-lbl -> translation ,0.668,0.705,0.724,0,0.052,0.06,0.233,0,0,0.767,0.714,0.655,0.483,0.668,d,lua,0
explain-lbl-simp -> translation ,0.699,0.748,0.765,0,0.037,0.019,0.243,0,0,0.852,0.759,0.792,0.407,0.699,d,lua,0
baseline (4 shot),0.717,0.755,0.768,0,0.064,0.018,0.193,0,0,0.821,0.714,0.808,0.556,0.717,d,lua,4
explain (0 shot) -> translation (4 shot),0.703,0.723,0.732,0.018,0.046,0.009,0.22,0,0,0.786,0.679,0.769,0.593,0.703,d,lua,4
explain-lbl -> translation (4 shot),0.725,0.75,0.763,0.009,0.047,0.019,0.208,0,0,0.815,0.704,0.76,0.593,0.725,d,lua,4
explain-lbl-simp -> translation (4 shot),0.735,0.758,0.759,0.011,0.045,0.01,0.199,0,0,0.784,0.724,0.776,0.659,0.735,d,lua,4
,,,,,,,,,,,,,,,,,
"Julia - D (137) (starting from here, @1 is correct for errr breakdown and quantile",,,,,,,,,,,,,,,,,
baseline (0 shot),0.416,0.464,0.481,0.215,0.109,0.173,0.072,0.014,0,0.534,0.497,0.36,0.269,0.416,jl,d,0
explain -> translation,0.434,0.479,0.497,0.191,0.113,0.182,0.071,0.008,0,0.53,0.522,0.41,0.272,0.434,jl,d,0
explain-lbl -> translation ,0.436,0.486,0.506,0.195,0.118,0.169,0.074,0.008,0,0.533,0.519,0.403,0.285,0.436,jl,d,0
explain-lbl-simp -> translation ,0.414,0.469,0.492,0.197,0.123,0.2,0.058,0.007,0,0.531,0.506,0.378,0.238,0.414,jl,d,0
baseline (4 shot),0.438,0.491,0.508,0.192,0.072,0.192,0.096,0.011,0,0.5,0.453,0.454,0.344,0.438,jl,d,4
explain (0 shot) -> translation (4 shot),0.442,0.509,0.526,0.198,0.074,0.171,0.089,0.024,0,0.538,0.51,0.472,0.244,0.442,jl,d,4
explain-lbl -> translation (4 shot),0.438,0.488,0.507,0.205,0.077,0.169,0.086,0.025,0,0.525,0.497,0.477,0.248,0.438,jl,d,4
explain-lbl-simp -> translation (4 shot),0.398,0.447,0.462,0.203,0.082,0.208,0.089,0.021,0,0.472,0.463,0.439,0.217,0.398,jl,d,4
,,,,,,,,,,,,,,,,,
JavaScript - Java (152),,,,,,,,,,,,,,,,,
baseline (0 shot),0.77,0.815,0.829,0.053,0.064,0.028,0.077,0.008,0,0.818,0.766,0.832,0.644,0.77,js,java,0
explain -> translation,0.773,0.806,0.818,0.009,0.032,0.06,0.119,0.007,0,0.871,0.778,0.816,0.626,0.773,js,java,0
explain-lbl -> translation ,0.825,0.851,0.857,0.009,0.04,0.033,0.086,0.007,0,0.864,0.812,0.871,0.751,0.825,js,java,0
explain-lbl-simp -> translation ,0.835,0.872,0.886,0.008,0.042,0.017,0.089,0.009,0,0.866,0.832,0.889,0.753,0.835,js,java,0
baseline (4 shot),0.915,0.933,0.938,0.014,0.007,0.002,0.062,0,0,0.999,0.892,0.876,0.893,0.915,js,java,4
explain (0 shot) -> translation (4 shot),0.9,0.915,0.917,,,,,,,,,,,0.9,js,java,4
explain-lbl -> translation (4 shot),0.893,0.921,0.932,0.016,0.012,0.001,0.077,0.001,0,0.974,0.873,0.866,0.858,0.893,js,java,4
explain-lbl-simp -> translation (4 shot),0.867,0.882,0.891,,,,,,,,,,,0.867,js,java,4
,,,,,,,,,,,,,,,,,
C++ - Python (149),,,,,,,,,,,,,,,,,
baseline (0 shot),0.923,0.956,0.965,,,,,,,,,,,,cpp,py,0
explain -> translation,0.902,0.92,0.923,,,,,,,,,,,,cpp,py,0
explain-lbl -> translation ,0.905,0.919,0.924,,,,,,,,,,,,cpp,py,0
explain-lbl-simp -> translation ,0.913,0.923,0.925,,,,,,,,,,,,cpp,py,0
baseline (4 shot),0.939,0.956,0.961,,,,,,,,,,,,cpp,py,4
explain (0 shot) -> translation (4 shot),0.899,0.927,0.937,,,,,,,,,,,,cpp,py,4
explain-lbl -> translation (4 shot),0.894,0.911,0.914,,,,,,,,,,,,cpp,py,4
explain-lbl-simp -> translation (4 shot),0.892,0.905,0.908,,,,,,,,,,,,cpp,py,4
,,,,,,,,,,,,,,,,,
Java - C++ (155),,,,,,,,,,,,,,,,,
baseline (0 shot),0.77,0.802,0.812,,,,,,,,,,,,java,cpp,0
explain -> translation,0.798,0.841,0.855,,,,,,,,,,,,java,cpp,0
explain-lbl -> translation ,0.83,0.86,0.867,,,,,,,,,,,,java,cpp,0
explain-lbl-simp -> translation ,0.798,0.843,0.856,,,,,,,,,,,,java,cpp,0
baseline (4 shot),0.823,0.866,0.878,,,,,,,,,,,,java,cpp,4
explain (0 shot) -> translation (4 shot),0.811,0.845,0.856,,,,,,,,,,,,java,cpp,4
explain-lbl -> translation (4 shot),0.784,0.841,0.863,,,,,,,,,,,,java,cpp,4
explain-lbl-simp -> translation (4 shot),0.787,0.833,0.847,,,,,,,,,,,,java,cpp,4
,,,,,,,,,,,,,,,,,
Javascript - Racket (154),,,,,,,,,,,,,,,,,
baseline (0 shot),0.302,0.375,0.407,,,,,,,,,,,,js,rkt,0
explain -> translation,0.419,0.508,0.548,,,,,,,,,,,,js,rkt,0
explain-lbl -> translation ,0.415,0.537,0.579,,,,,,,,,,,,js,rkt,0
explain-lbl-simp -> translation ,0.379,0.458,0.483,,,,,,,,,,,,js,rkt,0
baseline (4 shot),0.447,0.572,0.618,,,,,,,,,,,,js,rkt,4
explain (0 shot) -> translation (4 shot),0.518,0.633,0.67,,,,,,,,,,,,js,rkt,4
explain-lbl -> translation (4 shot),0.498,0.651,0.697,,,,,,,,,,,,js,rkt,4
explain-lbl-simp -> translation (4 shot),0.463,0.601,0.655,,,,,,,,,,,,js,rkt,4
,,,,,,,,,,,,,,,,,
C++ - Lua (150),,,,,,,,,,,,,,,,,
baseline (0 shot),0.692,0.737,0.75,,,,,,,,,,,,cpp,lua,0
explain -> translation,0.719,0.774,0.791,,,,,,,,,,,,cpp,lua,0
explain-lbl -> translation ,0.725,0.763,0.779,,,,,,,,,,,,cpp,lua,0
explain-lbl-simp -> translation ,0.75,0.79,0.799,,,,,,,,,,,,cpp,lua,0
baseline (4 shot),0.792,0.842,0.851,,,,,,,,,,,,cpp,lua,4
explain (0 shot) -> translation (4 shot),0.772,0.79,0.799,,,,,,,,,,,,cpp,lua,4
explain-lbl -> translation (4 shot),0.751,0.775,0.781,,,,,,,,,,,,cpp,lua,4
explain-lbl-simp -> translation (4 shot),0.749,0.786,0.794,,,,,,,,,,,,cpp,lua,4
,,,,,,,,,,,,,,,,,
Java - Julia (154),,,,,,,,,,,,,,,,,
baseline (0 shot),0.602,0.683,0.714,,,,,,,,,,,,java,jl,0
explain -> translation,0.754,0.81,0.824,,,,,,,,,,,,java,jl,0
explain-lbl -> translation ,0.688,0.738,0.756,,,,,,,,,,,,java,jl,0
explain-lbl-simp -> translation ,0.722,0.763,0.775,,,,,,,,,,,,java,jl,0
baseline (4 shot),0.727,0.787,0.805,,,,,,,,,,,,java,jl,4
explain (0 shot) -> translation (4 shot),0.729,0.795,0.808,,,,,,,,,,,,java,jl,4
explain-lbl -> translation (4 shot),0.724,0.803,0.825,,,,,,,,,,,,java,jl,4
explain-lbl-simp -> translation (4 shot),0.71,0.792,0.813,,,,,,,,,,,,java,jl,4