shots,exp,src_lang,tgt_lang,num_probs,Pass@1(n=20),Pass@5(n=20),Pass@10(n=20),type_error,undeclared_error,other_syntax_error,assertion_error,runtime_error,unhelpful,25,50,75,100
0,exp,py,d,155,0.072,0.098,0.107,0.043225806451612885,0.24645161290322581,0.49516129032258066,0.12967741935483873,0.013225806451612905,0.0,0.14487179487179486,0.11025641025641028,0.028947368421052635,0.0038461538461538668
0,exp-lbl-d,py,d,156,0.078,0.104,0.112,0.03653846153846152,0.22916666666666657,0.5214743589743591,0.1301282051282051,0.004807692307692309,0.0,0.16025641025641027,0.12625,0.018421052631578987,0.0038461538461538694
0,exp-lbl,py,d,156,0.085,0.107,0.112,0.02820512820512821,0.2208333333333334,0.5487179487179488,0.11121794871794873,0.00641025641025641,0.0,0.16153846153846155,0.14625,0.027631578947368427,2.5620531337503614e-17
0,exp-lbl-d,py,sh,158,0.079,0.165,0.199,0.0,0.007911392405063293,0.6759493670886075,0.25727848101265827,0.0,0.0,0.09750000000000003,0.05128205128205133,0.04487179487179489,0.04125000000000001
0,exp-lbl,py,sh,158,0.056,0.127,0.167,0.0,0.006645569620253166,0.6759493670886075,0.2781645569620254,0.0,0.0,0.07500000000000002,0.030769230769230792,0.03717948717948721,0.013750000000000035
0,exp,py,sh,158,0.052,0.129,0.169,0.0,0.007594936708860761,0.6800632911392408,0.27468354430379754,0.0,0.0,0.06875000000000003,0.034615384615384666,0.039743589743589776,0.007500000000000057
0,exp,py,rb,161,0.039,0.051,0.059,0.0,0.0040372670807453425,0.9180124223602487,0.03788819875776397,0.0006211180124223608,0.0,0.15243902439024393,2.7755575615628915e-18,2.7755575615628915e-18,0.0025000000000000022
0,exp-lbl,py,rb,161,0.048,0.065,0.074,0.0,0.025465838509316767,0.8189440993788819,0.10652173913043479,0.0009316770186335405,0.0,0.16341463414634147,0.017500000000000016,1.9428902930940238e-17,0.008750000000000004
0,exp-lbl-d,py,rb,161,0.049,0.065,0.072,0.0,0.026086956521739132,0.8090062111801244,0.11335403726708075,0.0024844720496894424,0.0,0.175609756097561,0.0175,2.7755575615628915e-18,1.1102230246251566e-17
0,exp-lbl,py,scala,160,0.065,0.113,0.135,0.2950000000000001,0.37687499999999996,0.07468750000000003,0.16718750000000004,0.020937499999999994,0.0,0.15375,0.09499999999999999,0.012500000000000008,1.9428902930940238e-17
0,exp,py,scala,160,0.07,0.121,0.152,0.22750000000000004,0.4596875000000001,0.08250000000000002,0.14562500000000006,0.014375000000000004,0.0,0.17374999999999996,0.08124999999999999,0.025,0.001250000000000026
0,exp-lbl-d,py,scala,160,0.072,0.138,0.167,0.248125,0.43375,0.0615625,0.17093750000000005,0.013125000000000003,0.0,0.18625,0.09375000000000004,0.008750000000000004,0.0012500000000000232
0,exp-lbl-d,py,swift,161,0.093,0.133,0.153,0.08105590062111803,0.30745341614906835,0.2968944099378883,0.2211180124223602,0.0,0.0,0.20609756097560974,0.11500000000000003,0.03250000000000001,0.017499999999999998
0,exp,py,swift,161,0.104,0.138,0.153,0.08695652173913042,0.2506211180124222,0.3742236024844719,0.18416149068322993,0.0,0.0,0.22682926829268293,0.10500000000000001,0.05875000000000001,0.022500000000000017
0,exp-lbl,py,swift,161,0.098,0.13,0.139,0.06801242236024846,0.36118012422360246,0.295031055900621,0.17732919254658389,0.0,0.0,0.22804878048780491,0.11625,0.022500000000000013,0.023750000000000028
0,exp-lbl-d,py,ts,159,0.132,0.192,0.216,0.0279874213836478,0.0,0.5742138364779876,0.26572327044025157,0.0,0.0,0.2375,0.13625000000000004,0.10384615384615387,0.05000000000000001
0,exp-lbl,py,ts,159,0.117,0.169,0.187,0.02327044025157233,0.0,0.6311320754716979,0.22893081761006293,0.0,0.0,0.28625,0.12000000000000004,0.041025641025641026,0.017500000000000022
0,exp,py,ts,159,0.108,0.154,0.171,0.03962264150943396,0.0,0.5242138364779875,0.32861635220125796,0.0,0.0,0.21625,0.12625000000000003,0.06410256410256415,0.022500000000000034
0,exp-lbl,py,cpp,161,0.14,0.186,0.2,0.0012422360248447203,0.1291925465838509,0.25683229813664593,0.4633540372670809,0.009627329192546583,0.0,0.27317073170731715,0.19374999999999998,0.08875000000000002,4.9960036108132046e-17
0,exp,py,cpp,120,0.155,0.199,0.217,0.0012500000000000011,0.13291666666666668,0.22666666666666674,0.47541666666666654,0.00875,0.0,0.31833333333333336,0.18833333333333338,0.10806451612903224,0.0017241379310345033
0,exp-lbl-d,py,cpp,123,0.152,0.196,0.218,0.0004065040650406508,0.12520325203252033,0.23170731707317072,0.48658536585365847,0.003658536585365855,0.0,0.3016129032258064,0.21451612903225806,0.08225806451612906,0.006666666666666691
0,exp-lbl-d,py,jl,159,0.037,0.05,0.053,0.060377358490566045,0.025786163522012576,0.8235849056603773,0.052830188679245285,0.0,0.0,0.14,0.008750000000000013,2.846725704167068e-18,1.9428902930940238e-17
0,exp,py,jl,159,0.037,0.048,0.05,0.08301886792452831,0.017610062893081764,0.8078616352201257,0.054088050314465404,0.0,0.0,0.12375000000000003,0.025000000000000022,8.540177112501205e-18,1.6653345369377347e-17
0,exp-lbl,py,jl,159,0.045,0.054,0.058,0.050314465408805034,0.03962264150943396,0.8141509433962263,0.05125786163522014,0.0,0.0,0.13999999999999999,0.03750000000000001,5.693451408334136e-18,8.326672684688674e-18
0,exp,py,go,154,0.098,0.138,0.158,0.0,0.1905844155844156,0.5405844155844156,0.17045454545454544,0.0,0.0,0.15,0.15394736842105264,0.05135135135135138,0.035897435897435916
0,exp-lbl-d,py,go,154,0.121,0.176,0.19,0.0,0.1418831168831169,0.5805194805194805,0.15681818181818186,0.0,0.0,0.14375,0.23421052631578948,0.07567567567567568,0.029487179487179518
0,exp-lbl,py,go,154,0.107,0.146,0.158,0.0,0.1386363636363637,0.5928571428571429,0.16136363636363632,0.0,0.0,0.18,0.17105263157894737,0.03108108108108109,0.04230769230769233
0,exp-lbl,py,java,158,0.061,0.103,0.12,0.05854430379746834,0.23417721518987342,0.345886075949367,0.2651898734177215,0.035126582278481006,0.0,0.15750000000000003,0.04750000000000002,0.03157894736842106,0.006250000000000031
0,exp-lbl-d,py,java,134,0.004,0.009,0.011,0.0037313432835820886,0.00708955223880597,0.9776119402985075,0.00708955223880597,0.0003731343283582093,0.0,0.01470588235294118,0.0015151515151515165,0.0,0.0
0,exp,py,java,158,0.061,0.114,0.144,0.09272151898734181,0.1965189873417722,0.20886075949367094,0.39430379746835437,0.04683544303797468,0.0,0.14875,0.06125000000000001,0.028947368421052656,0.0024999999999999996
0,exp-lbl,py,r,161,0.006,0.006,0.006,0.007453416149068324,0.007142857142857145,0.9425465838509317,0.029192546583850926,0.007453416149068324,0.0,2.7078610356711136e-18,0.025000000000000012,5.551115123125783e-18,5.551115123125783e-18
0,exp-lbl-d,py,r,161,0.006,0.006,0.006,0.011801242236024842,0.008695652173913044,0.9478260869565215,0.025465838509316767,0.0,0.0,0.0,0.025000000000000012,5.551115123125783e-18,1.9428902930940238e-17
0,exp,py,r,161,0.004,0.006,0.006,0.011180124223602485,0.002795031055900622,0.92888198757764,0.04006211180124223,0.013043478260869566,0.0,5.415722071342227e-18,0.01625000000000002,1.3877787807814457e-17,1.9428902930940238e-17
0,exp-lbl,py,pl,161,0.036,0.095,0.132,0.0,0.032608695652173905,0.632298136645963,0.29906832298136654,0.0,0.0,0.08292682926829271,0.012500000000000025,0.021250000000000043,0.02625000000000003
0,exp,py,pl,161,0.042,0.118,0.165,0.0,0.039751552795031043,0.6096273291925465,0.30869565217391304,0.0,0.0,0.09390243902439027,0.011250000000000034,0.021250000000000012,0.04000000000000002
0,exp-lbl-d,py,pl,153,0.038,0.099,0.132,0.0,0.031372549019607836,0.596732026143791,0.3333333333333331,0.00032679738562091534,0.0,0.07948717948717955,0.015384615384615429,0.022972972972973002,0.03421052631578951
0,exp-lbl-d,py,rkt,161,0.003,0.006,0.006,0.0,0.05714285714285717,0.9397515527950308,0.0,0.0,0.0,0.012195121951219526,1.9428902930940238e-17,2.7755575615628915e-18,8.326672684688674e-18
0,exp-lbl,py,rkt,161,0.001,0.004,0.006,0.0,0.10621118012422363,0.8903726708074537,0.0009316770186335405,0.001242236024844721,0.0,0.004878048780487836,2.4980018054066023e-17,1.9428902930940238e-17,1.1102230246251566e-17
0,exp,py,rkt,161,0.001,0.003,0.006,0.0,0.1021739130434783,0.8950310559006215,0.002173913043478262,0.0,0.0,0.0024390243902439237,1.9428902930940238e-17,1.9428902930940238e-17,2.7755575615628914e-17
0,exp,py,php,161,0.165,0.219,0.238,0.0,0.09347826086956523,0.2841614906832299,0.4577639751552796,0.0,0.0,0.2585365853658536,0.15499999999999997,0.18875,0.05375000000000002
0,exp-lbl,py,php,161,0.161,0.194,0.207,0.0,0.11086956521739132,0.3388198757763975,0.3894409937888198,0.0,0.0,0.2634146341463415,0.19999999999999998,0.10750000000000001,0.06999999999999999
0,exp-lbl-d,py,php,161,0.165,0.218,0.238,0.0,0.10590062111801245,0.3055900621118013,0.42360248447204973,0.0,0.0,0.2634146341463414,0.16125,0.16625000000000006,0.06625000000000002
0,exp,py,lua,161,0.048,0.072,0.082,0.003105590062111802,0.11801242236024849,0.5363354037267082,0.2947204968944097,0.0,0.0,0.15000000000000002,0.023750000000000018,0.0012500000000000345,0.013750000000000021
0,exp-lbl,py,lua,161,0.049,0.085,0.101,0.009937888198757766,0.0990683229813665,0.6338509316770187,0.2083850931677019,0.0,0.0,0.14756097560975612,0.017500000000000022,0.003750000000000009,0.023750000000000018
0,exp-lbl-d,py,lua,161,0.048,0.066,0.075,0.005279503105590062,0.11304347826086956,0.5503105590062108,0.2838509316770186,0.0,0.0,0.1329268292682927,0.050000000000000044,0.001250000000000015,0.0037500000000000254
0,exp-lbl,py,rs,156,0.095,0.137,0.156,0.13942307692307696,0.28461538461538477,0.2294871794871795,0.2375,0.013782051282051285,0.0,0.2051282051282051,0.135,0.032894736842105275,0.005128205128205136
0,exp-lbl-d,py,rs,156,0.096,0.142,0.159,0.12211538461538467,0.25192307692307686,0.2628205128205128,0.25096153846153835,0.016025641025641024,0.0,0.19230769230769232,0.14125,0.040789473684210535,0.007692307692307747
0,exp,py,rs,156,0.103,0.148,0.164,0.15448717948717955,0.21442307692307694,0.26762820512820507,0.2423076923076924,0.018269230769230774,0.0,0.22179487179487184,0.15375,0.009210526315789488,0.023076923076923113
0,exp-lbl,py,cs,158,0.116,0.183,0.209,0.06360759493670887,0.015189873417721522,0.3920886075949369,0.38006329113924053,0.031012658227848097,0.0,0.23000000000000004,0.1375,0.08947368421052633,0.013750000000000036
0,exp-lbl-d,py,cs,158,0.12,0.179,0.205,0.07879746835443037,0.012974683544303802,0.36613924050632923,0.3971518987341773,0.02310126582278481,0.0,0.22875,0.16375,0.08157894736842107,0.011250000000000033
0,exp,py,cs,158,0.112,0.18,0.212,0.07405063291139241,0.026582278481012658,0.4240506329113926,0.3218354430379746,0.03765822784810126,0.0,0.22625,0.15750000000000003,0.059210526315789484,0.01750000000000001
0,exp,py,js,161,0.193,0.255,0.273,0.0,0.0,0.4071428571428573,0.40031055900621104,0.0,0.0,0.27560975609756094,0.26125000000000004,0.1425,0.08875000000000005
0,exp-lbl-d,py,js,161,0.182,0.244,0.269,0.0,0.0,0.4437888198757764,0.3739130434782608,0.0,0.0,0.24756097560975607,0.22749999999999998,0.18125000000000002,0.07125
0,exp-lbl,py,js,161,0.172,0.228,0.245,0.0,0.0,0.5208074534161491,0.30714285714285705,0.0,0.0,0.27317073170731704,0.24500000000000002,0.12375000000000003,0.043750000000000025
